;UG;LOC;DA;TEF;TEM
565;Goiás;Rural;Municipal;10,2;10,3
566;Goiás;Total;Privada;3,5;4,6
567;Goiás;Urbana;Privada;3,5;4,5
568;Goiás;Rural;Privada;4,9;9,3
569;Goiás;Total;Pública;9,9;13,2
570;Goiás;Urbana;Pública;9,8;13,1
571;Goiás;Rural;Pública;11,1;18,3
572;Distrito Federal;Total;Total;11,2;17,8
573;Distrito Federal;Urbana;Total;11,0;17,6
574;Distrito Federal;Rural;Total;14,7;26,1
575;Distrito Federal;Total;Federal;4,5;15,8
576;Distrito Federal;Urbana;Federal;4,5;14,2
577;Distrito Federal;Rural;Federal;0,0;24,3
578;Distrito Federal;Total;Estadual;14,0;22,2
579;Distrito Federal;Urbana;Estadual;14,0;22,1
580;Distrito Federal;Rural;Estadual;15,0;26,1
581;Distrito Federal;Total;Privada;3,7;4,6
582;Distrito Federal;Urbana;Privada;3,6;4,3
583;Distrito Federal;Rural;Privada;7,7;30,0
584;Distrito Federal;Total;Pública;14,0;21,9
585;Distrito Federal;Urbana;Pública;13,9;21,7
586;Distrito Federal;Rural;Pública;15,0;25,6
587;;;;;
588;;;;;
